------------------------------------------------
-- Collect compared memory reference at line:18@file:DoSnapShot.lua
------------------------------------------------
-- [Table/Function/String Address/Name]	[Reference Path]	[Reference Count]
------------------------------------------------
--From Root Object: table: 0000020557BFCBE0 (registry)
table: 0000020557BF7500	registry.2[_G]	14
table: 0000020557C03A80	registry.2[_G].require.[ups:table:]	7
table: 0000020557C074A0	registry.2[_G].require.[ups:table:].loaded.io.stdout.[userdata:metatable]	5
function: 0000020557C26BD0	registry.2[_G].require.[ups:table:].loaded.SnapShot.m_cHelpers.FormatDateTimeNow[line:11@file:.\SnapShot.lua]	5
function: 0000020557C26F50	registry.2[_G].require.[ups:table:].loaded.SnapShot.m_cMethods.DumpMemorySnapshotSingleObject.[ups:function:CollectSingleObjectReferenceInMemory].[ups:function:CreateObjectReferenceInfoContainer][line:44@file:.\SnapShot.lua]	5
function: 0000020557C14610	registry.2[_G].require.[ups:table:].loaded.SnapShot.m_cMethods.DumpMemorySnapshotComparedFile.[ups:function:OutputMemorySnapshot][line:634@file:.\SnapShot.lua]	4
function: 0000020557C26C40	registry.2[_G].require.[ups:table:].loaded.SnapShot.m_cHelpers.GetOriginalToStringResult[line:21@file:.\SnapShot.lua]	4
function: 0000020557C12990	registry.2[_G].require.[ups:table:].loaded.SnapShot.m_cMethods.DumpMemorySnapshot.[ups:function:CollectObjectReferenceInMemory][line:139@file:.\SnapShot.lua]	3
function: 0000020557C12E90	registry.2[_G].require.[ups:table:].loaded.SnapShot.m_cMethods.DumpMemorySnapshotSingleObject.[ups:function:CollectSingleObjectReferenceInMemory][line:381@file:.\SnapShot.lua]	3
table: 0000020557C14390	registry.2[_G].require.[ups:table:].loaded.SnapShot.m_cConfig	3
table: 0000020557C03A00	registry.2[_G].table	2
function: 0000020557C26CB0	registry.2[_G].require.[ups:table:].loaded.SnapShot.m_cMethods.DumpMemorySnapshotSingleObject.[ups:function:CreateSingleObjectReferenceInfoContainer][line:101@file:.\SnapShot.lua]	2
table: 0000020557BF4A00	registry.2[_G].require.[ups:table:].loaded	2
function: 0000020557C13D10	registry.2[_G].require.[ups:table:].loaded.SnapShot.m_cMethods.DumpMemorySnapshotSingleObject.[ups:function:OutputMemorySnapshotSingleObject][line:790@file:.\SnapShot.lua]	2
table: 0000020557C06310	registry.2[_G].require.[ups:table:].loaded.io	2
table: 0000020557C072A0	registry.2[_G].string	2
table: 0000020557C04E00	registry.2[_G].require.[ups:table:].preload	2
table: 0000020557C06EA0	registry.2[_G].require.[ups:table:].loaded.debug	2
FILE*: 0000020557C07048	registry.2[_G].require.[ups:table:].loaded.io.stdout	2
table: 0000020557C06D20	registry.2[_G].require.[ups:table:].loaded.utf8	2
table: 0000020557C066A0	registry.2[_G].os	2
table: 0000020557C06CA0	registry.2[_G].require.[ups:table:].loaded.math	2
function: 0000020557C27340	registry.2[_G].require.[ups:table:].loaded.SnapShot.m_cMethods.DumpMemorySnapshotComparedFile.[ups:function:CreateObjectReferenceInfoContainerFromFile][line:69@file:.\SnapShot.lua]	2
FILE*: 0000020557C06DC8	registry.2[_G].require.[ups:table:].loaded.io.stdin	2
table: 0000020557C04F40	registry.2[_G].require.[ups:table:].loaded.coroutine	2
function: 00007FF6CF354380	registry.2[_G].require.[ups:table:].loaded.math.min[line:-1@file:[C]]	1
function: 00007FF6CF3401C0	registry.2[_G].require.[ups:table:].loaded.debug.traceback[line:-1@file:[C]]	1
function: 00007FF6CF33F3D0	registry.2[_G].require.[ups:table:].loaded.debug.getlocal[line:-1@file:[C]]	1
function: 00007FF6CF33EF10	registry.2[_G].require.[ups:table:].loaded.debug.getinfo[line:-1@file:[C]]	1
function: 00007FF6CF36EAF0	registry.2[_G].table.unpack[line:-1@file:[C]]	1
function: 00007FF6CF36E7E0	registry.2[_G].table.concat[line:-1@file:[C]]	1
function: 00007FF6CF3538C0	registry.2[_G].require.[ups:table:].loaded.math.tan[line:-1@file:[C]]	1
function: 00007FF6CF338940	registry.2[_G].next[line:-1@file:[C]]	1
function: 00007FF6CF34D6F0	registry.2[_G].require.[ups:table:].loaded.io.stdout.[userdata:metatable].flush[line:-1@file:[C]]	1
function: 00007FF6CF354110	registry.2[_G].require.[ups:table:].loaded.math.log[line:-1@file:[C]]	1
function: 00007FF6CF3539A0	registry.2[_G].require.[ups:table:].loaded.math.acos[line:-1@file:[C]]	1
function: 00007FF6CF354060	registry.2[_G].require.[ups:table:].loaded.math.ult[line:-1@file:[C]]	1
string: "\\n;\n?\n!\n-\n"	registry.2[_G].require.[ups:table:].config[string]	1
function: 00007FF6CF34D0E0	registry.2[_G].require.[ups:table:].loaded.io.lines[line:-1@file:[C]]	1
function: 00007FF6CF338A40	registry.2[_G].ipairs[line:-1@file:[C]]	1
string: "Lua 5.3"	registry.2[_G]._VERSION[string]	1
function: 00007FF6CF33FFB0	registry.2[_G].require.[ups:table:].loaded.debug.debug[line:-1@file:[C]]	1
table: 0000020557C040C0	registry.2[_G].require.[ups:table:].searchers	1
function: 00007FF6CF371B90	registry.2[_G].require.[ups:table:].loaded.utf8.len[line:-1@file:[C]]	1
function: 00007FF6CF34CAE0	registry.2[_G].require.[ups:table:].loaded.io.stdout.[userdata:metatable].__tostring[line:-1@file:[C]]	1
function: 00007FF6CF33ECC0	registry.2[_G].require.[ups:table:].loaded.debug.getmetatable[line:-1@file:[C]]	1
function: 00007FF6CF364D70	registry.2[_G].string.char[line:-1@file:[C]]	1
function: 00007FF6CF364270	registry.2[_G].string.sub[line:-1@file:[C]]	1
function: 00007FF6CF338730	registry.2[_G].collectgarbage[line:-1@file:[C]]	1
function: 00007FF6CF3547B0	registry.2[_G].require.[ups:table:].loaded.math.type[line:-1@file:[C]]	1
function: 00007FF6CF359B20	registry.2[_G].os.date[line:-1@file:[C]]	1
function: 00007FF6CF353E90	registry.2[_G].require.[ups:table:].loaded.math.modf[line:-1@file:[C]]	1
function: 00007FF6CF354460	registry.2[_G].require.[ups:table:].loaded.math.max[line:-1@file:[C]]	1
